DateTime,Players,Average Players,Flags,Final Price,Discount
2021-11-09 00:00:00,70726,,,59.99,0
2021-11-10 00:00:00,74323,,,59.99,0
2021-11-11 00:00:00,80859,,,59.99,0
2021-11-12 00:00:00,73966,,,59.99,0
2021-11-13 00:00:00,81096,,,59.99,0
2021-11-14 00:00:00,79767,,,59.99,0
2021-11-15 00:00:00,62275,,,59.99,0
2021-11-16 00:00:00,56628,,,59.99,0
2021-11-17 00:00:00,52222,,,59.99,0
2021-11-18 00:00:00,49809,,,59.99,0
2021-11-19 00:00:00,45527,,,59.99,0
2021-11-20 00:00:00,50309,,,59.99,0
2021-11-21 00:00:00,48506,,,59.99,0
2021-11-22 00:00:00,37924,,,59.99,0
2021-11-23 00:00:00,34711,,,59.99,0
2021-11-24 00:00:00,34210,,,59.99,0
2021-11-25 00:00:00,37331,,,59.99,0
2021-11-26 00:00:00,35307,,,59.99,0
2021-11-27 00:00:00,37024,,,59.99,0
2021-11-28 00:00:00,35355,,,59.99,0
2021-11-29 00:00:00,26361,,,59.99,0
2021-11-30 00:00:00,24767,,,59.99,0
2021-12-01 00:00:00,23325,,,59.99,0
2021-12-02 00:00:00,26038,,,59.99,0
2021-12-03 00:00:00,26457,,,59.99,0
2021-12-04 00:00:00,31367,,,59.99,0
2021-12-05 00:00:00,30158,,,59.99,0
2021-12-06 00:00:00,21719,,,59.99,0
2021-12-07 00:00:00,20869,,,59.99,0
2021-12-08 00:00:00,19982,,,59.99,0
2021-12-09 00:00:00,23558,,,59.99,0
2021-12-10 00:00:00,22660,,,59.99,0
2021-12-11 00:00:00,25166,,,59.99,0
2021-12-12 00:00:00,22223,,,59.99,0
2021-12-13 00:00:00,17121,,,59.99,0
2021-12-14 00:00:00,16211,,,59.99,0
2021-12-15 00:00:00,16269,,,59.99,0
2021-12-16 00:00:00,18553,,,59.99,0
2021-12-17 00:00:00,18424,,,59.99,0
2021-12-18 00:00:00,20310,,,59.99,0
2021-12-19 00:00:00,19710,,,59.99,0
2021-12-20 00:00:00,16143,,,59.99,0
2021-12-21 00:00:00,15832,,,59.99,0
2021-12-22 00:00:00,15331,,,53.99,10
2021-12-23 00:00:00,19880,,,53.99,10
2021-12-24 00:00:00,20637,,,53.99,10
2021-12-25 00:00:00,23553,,,53.99,10
2021-12-26 00:00:00,24071,,,53.99,10
2021-12-27 00:00:00,23812,,,53.99,10
2021-12-28 00:00:00,22795,,,53.99,10
2021-12-29 00:00:00,22857,,,53.99,10
2021-12-30 00:00:00,26245,,,53.99,10
2021-12-31 00:00:00,24355,,,53.99,10
2022-01-01 00:00:00,23423,,,53.99,10
2022-01-02 00:00:00,23068,,,53.99,10
2022-01-03 00:00:00,19778,,,53.99,10
2022-01-04 00:00:00,18456,,,53.99,10
2022-01-05 00:00:00,18603,,,59.99,0
2022-01-06 00:00:00,21891,,,59.99,0
2022-01-07 00:00:00,20451,,,59.99,0
2022-01-08 00:00:00,21436,,,59.99,0
2022-01-09 00:00:00,20433,,,59.99,0
2022-01-10 00:00:00,15697,,,59.99,0
2022-01-11 00:00:00,15486,,,59.99,0
2022-01-12 00:00:00,15360,,,59.99,0
2022-01-13 00:00:00,17839,,,59.99,0
2022-01-14 00:00:00,17054,,,59.99,0
2022-01-15 00:00:00,18835,,,59.99,0
2022-01-16 00:00:00,18074,,,59.99,0
2022-01-17 00:00:00,15658,,,59.99,0
2022-01-18 00:00:00,13492,,,59.99,0
2022-01-19 00:00:00,13575,,,59.99,0
2022-01-20 00:00:00,16166,,,59.99,0
2022-01-21 00:00:00,15137,,,59.99,0
2022-01-22 00:00:00,17001,,,59.99,0
2022-01-23 00:00:00,16398,,,59.99,0
2022-01-24 00:00:00,12508,,,59.99,0
2022-01-25 00:00:00,12036,,,59.99,0
2022-01-26 00:00:00,12507,,,59.99,0
2022-01-27 00:00:00,15814,,,53.99,10
2022-01-28 00:00:00,14723,,,53.99,10
2022-01-29 00:00:00,16473,,,53.99,10
2022-01-30 00:00:00,16783,,,53.99,10
2022-01-31 00:00:00,12855,,,53.99,10
2022-02-01 00:00:00,12664,,,53.99,10
2022-02-02 00:00:00,14405,,,53.99,10
2022-02-03 00:00:00,19524,,,59.99,0
2022-02-04 00:00:00,16610,,,59.99,0
2022-02-05 00:00:00,17311,,,59.99,0
2022-02-06 00:00:00,16919,,,59.99,0
2022-02-07 00:00:00,12628,,,59.99,0
2022-02-08 00:00:00,12182,,,59.99,0
2022-02-09 00:00:00,11823,,,59.99,0
2022-02-10 00:00:00,16595,,,59.99,0
2022-02-11 00:00:00,15737,,,59.99,0
2022-02-12 00:00:00,15950,,,59.99,0
2022-02-13 00:00:00,15378,,,59.99,0
2022-02-14 00:00:00,11402,,,59.99,0
2022-02-15 00:00:00,11239,,,59.99,0
2022-02-16 00:00:00,11048,,,59.99,0
2022-02-17 00:00:00,13885,,,59.99,0
2022-02-18 00:00:00,13946,,,59.99,0
2022-02-19 00:00:00,14507,,,59.99,0
2022-02-20 00:00:00,14171,,,59.99,0
2022-02-21 00:00:00,10771,,,59.99,0
2022-02-22 00:00:00,10343,,,59.99,0
2022-02-23 00:00:00,10256,,,59.99,0
2022-02-24 00:00:00,12546,,,59.99,0
2022-02-25 00:00:00,12330,,,59.99,0
2022-02-26 00:00:00,12782,,,59.99,0
2022-02-27 00:00:00,11970,,,59.99,0
2022-02-28 00:00:00,9248,,,59.99,0
2022-03-01 00:00:00,9550,,,59.99,0
2022-03-02 00:00:00,9456,,,59.99,0
2022-03-03 00:00:00,13103,,,59.99,0
2022-03-04 00:00:00,12190,,,59.99,0
2022-03-05 00:00:00,13269,,,59.99,0
2022-03-06 00:00:00,13029,,,59.99,0
2022-03-07 00:00:00,9510,,,59.99,0
2022-03-08 00:00:00,9400,,,59.99,0
2022-03-09 00:00:00,9258,,,59.99,0
2022-03-10 00:00:00,12256,,,59.99,0
2022-03-11 00:00:00,11461,,,59.99,0
2022-03-12 00:00:00,12433,,,59.99,0
2022-03-13 00:00:00,11819,,,59.99,0
2022-03-14 00:00:00,8617,,,59.99,0
2022-03-15 00:00:00,8419,,,59.99,0
2022-03-16 00:00:00,8776,,,59.99,0
2022-03-17 00:00:00,11811,,,59.99,0
2022-03-18 00:00:00,11023,,,59.99,0
2022-03-19 00:00:00,11640,,,59.99,0
2022-03-20 00:00:00,11023,,,59.99,0
2022-03-21 00:00:00,7974,,,59.99,0
2022-03-22 00:00:00,7949,,,59.99,0
2022-03-23 00:00:00,8174,,,59.99,0
2022-03-24 00:00:00,12007,,,59.99,0
2022-03-25 00:00:00,11317,,,59.99,0
2022-03-26 00:00:00,12157,,,59.99,0
2022-03-27 00:00:00,11760,,,59.99,0
2022-03-28 00:00:00,8959,,,59.99,0
2022-03-29 00:00:00,8923,,,59.99,0
2022-03-30 00:00:00,9314,,,59.99,0
2022-03-31 00:00:00,14466,,,59.99,0
2022-04-01 00:00:00,12571,,,59.99,0
2022-04-02 00:00:00,13673,,,59.99,0
2022-04-03 00:00:00,13151,,,59.99,0
2022-04-04 00:00:00,9779,,,59.99,0
2022-04-05 00:00:00,9295,,,59.99,0
2022-04-06 00:00:00,9392,,,50.99,15
2022-04-07 00:00:00,13541,,,50.99,15
2022-04-08 00:00:00,12837,,,50.99,15
2022-04-09 00:00:00,14292,,,50.99,15
2022-04-10 00:00:00,13902,,,50.99,15
2022-04-11 00:00:00,10993,,,50.99,15
2022-04-12 00:00:00,10819,,,50.99,15
2022-04-13 00:00:00,10941,,,50.99,15
2022-04-14 00:00:00,13820,,,50.99,15
2022-04-15 00:00:00,13650,,,59.99,0
2022-04-16 00:00:00,12822,,,59.99,0
2022-04-17 00:00:00,11962,,,59.99,0
2022-04-18 00:00:00,10997,,,59.99,0
2022-04-19 00:00:00,9138,,,59.99,0
2022-04-20 00:00:00,9256,,,59.99,0
2022-04-21 00:00:00,12885,,,59.99,0
2022-04-22 00:00:00,11555,,,59.99,0
2022-04-23 00:00:00,11592,,,59.99,0
2022-04-24 00:00:00,11414,,,59.99,0
2022-04-25 00:00:00,9069,,,59.99,0
2022-04-26 00:00:00,9212,,,59.99,0
2022-04-27 00:00:00,8986,,,59.99,0
2022-04-28 00:00:00,13298,,,59.99,0
2022-04-29 00:00:00,11534,,,59.99,0
2022-04-30 00:00:00,12250,,,59.99,0
2022-05-01 00:00:00,11773,,,59.99,0
2022-05-02 00:00:00,9437,,,59.99,0
2022-05-03 00:00:00,8958,,,59.99,0
2022-05-04 00:00:00,8722,,,59.99,0
2022-05-05 00:00:00,12559,,,59.99,0
2022-05-06 00:00:00,10999,,,59.99,0
2022-05-07 00:00:00,11856,,,59.99,0
2022-05-08 00:00:00,10971,,,59.99,0
2022-05-09 00:00:00,8249,,,59.99,0
2022-05-10 00:00:00,8304,,,59.99,0
2022-05-11 00:00:00,8540,,,59.99,0
2022-05-12 00:00:00,11440,,,59.99,0
2022-05-13 00:00:00,10316,,,59.99,0
2022-05-14 00:00:00,10525,,,59.99,0
2022-05-15 00:00:00,10057,,,59.99,0
2022-05-16 00:00:00,7941,,,59.99,0
2022-05-17 00:00:00,7648,,,59.99,0
2022-05-18 00:00:00,7833,,,59.99,0
2022-05-19 00:00:00,11241,,,59.99,0
2022-05-20 00:00:00,9660,,,59.99,0
2022-05-21 00:00:00,10059,,,59.99,0
2022-05-22 00:00:00,9408,,,59.99,0
2022-05-23 00:00:00,7788,,,59.99,0
2022-05-24 00:00:00,7530,,,59.99,0
2022-05-25 00:00:00,8063,,,59.99,0
2022-05-26 00:00:00,12188,,,59.99,0
2022-05-27 00:00:00,10868,,,59.99,0
2022-05-28 00:00:00,10534,,,59.99,0
2022-05-29 00:00:00,10071,,,59.99,0
2022-05-30 00:00:00,8712,,,59.99,0
2022-05-31 00:00:00,7933,,,59.99,0
2022-06-01 00:00:00,8330,,,59.99,0
2022-06-02 00:00:00,12665,,,59.99,0
2022-06-03 00:00:00,10493,,,59.99,0
2022-06-04 00:00:00,10309,,,59.99,0
2022-06-05 00:00:00,10402,,,59.99,0
2022-06-06 00:00:00,9066,,,59.99,0
2022-06-07 00:00:00,8078,,,59.99,0
2022-06-08 00:00:00,8229,,,59.99,0
2022-06-09 00:00:00,11247,,,47.99,20
2022-06-10 00:00:00,10131,,,47.99,20
2022-06-11 00:00:00,10608,,,47.99,20
2022-06-12 00:00:00,11272,,,47.99,20
2022-06-13 00:00:00,10194,,,47.99,20
2022-06-14 00:00:00,9998,,,47.99,20
2022-06-15 00:00:00,9825,,,47.99,20
2022-06-16 00:00:00,14263,,,47.99,20
2022-06-17 00:00:00,12927,,,47.99,20
2022-06-18 00:00:00,12787,,,47.99,20
2022-06-19 00:00:00,12890,,,47.99,20
2022-06-20 00:00:00,11071,,,47.99,20
2022-06-21 00:00:00,10792,,,47.99,20
2022-06-22 00:00:00,10819,,,47.99,20
2022-06-23 00:00:00,15326,,,47.99,20
2022-06-24 00:00:00,13508,,,47.99,20
2022-06-25 00:00:00,13502,,,47.99,20
2022-06-26 00:00:00,13358,,,47.99,20
2022-06-27 00:00:00,11438,,,47.99,20
2022-06-28 00:00:00,11147,,,47.99,20
2022-06-29 00:00:00,11273,,,47.99,20
2022-06-30 00:00:00,14201,,,47.99,20
2022-07-01 00:00:00,12893,,,47.99,20
2022-07-02 00:00:00,12285,,,47.99,20
2022-07-03 00:00:00,12417,,,47.99,20
2022-07-04 00:00:00,11254,,,47.99,20
2022-07-05 00:00:00,10698,,,47.99,20
2022-07-06 00:00:00,10741,,,47.99,20
2022-07-07 00:00:00,13853,,,59.99,0
2022-07-08 00:00:00,12158,,,59.99,0
2022-07-09 00:00:00,11867,,,59.99,0
2022-07-10 00:00:00,11485,,,59.99,0
2022-07-11 00:00:00,9840,,,59.99,0
2022-07-12 00:00:00,9506,,,59.99,0
2022-07-13 00:00:00,9410,,,59.99,0
2022-07-14 00:00:00,12667,,,59.99,0
2022-07-15 00:00:00,10930,,,59.99,0
2022-07-16 00:00:00,10923,,,59.99,0
2022-07-17 00:00:00,10793,,,59.99,0
2022-07-18 00:00:00,9279,,,59.99,0
2022-07-19 00:00:00,18000,,,59.99,0
2022-07-20 00:00:00,18948,,,59.99,0
2022-07-21 00:00:00,18321,,,59.99,0
2022-07-22 00:00:00,17164,,,59.99,0
2022-07-23 00:00:00,16133,,,59.99,0
2022-07-24 00:00:00,14762,,,59.99,0
2022-07-25 00:00:00,12411,,,59.99,0
2022-07-26 00:00:00,11848,,,59.99,0
2022-07-27 00:00:00,11092,,,59.99,0
2022-07-28 00:00:00,12831,,,59.99,0
2022-07-29 00:00:00,11833,,,59.99,0
2022-07-30 00:00:00,11529,,,59.99,0
2022-07-31 00:00:00,11287,,,59.99,0
2022-08-01 00:00:00,9855,,,59.99,0
2022-08-02 00:00:00,9102,,,59.99,0
2022-08-03 00:00:00,9282,,,59.99,0
2022-08-04 00:00:00,11295,,,59.99,0
2022-08-05 00:00:00,10509,,,59.99,0
2022-08-06 00:00:00,10751,,,59.99,0
2022-08-07 00:00:00,10204,,,59.99,0
2022-08-08 00:00:00,9039,,,59.99,0
2022-08-09 00:00:00,8948,,,59.99,0
2022-08-10 00:00:00,8418,,,59.99,0
2022-08-11 00:00:00,10992,,,59.99,0
2022-08-12 00:00:00,9910,,,59.99,0
2022-08-13 00:00:00,9877,,,59.99,0
2022-08-14 00:00:00,9835,,,59.99,0
2022-08-15 00:00:00,8972,,,59.99,0
2022-08-16 00:00:00,8397,,,59.99,0
2022-08-17 00:00:00,8545,,,59.99,0
2022-08-18 00:00:00,12398,,,59.99,0
2022-08-19 00:00:00,11529,,,59.99,0
2022-08-20 00:00:00,11512,,,59.99,0
2022-08-21 00:00:00,11138,,,59.99,0
2022-08-22 00:00:00,9177,,,59.99,0
2022-08-23 00:00:00,9044,,,59.99,0
2022-08-24 00:00:00,8964,,,59.99,0
2022-08-25 00:00:00,11417,,,59.99,0
2022-08-26 00:00:00,10327,,,59.99,0
2022-08-27 00:00:00,10301,,,59.99,0
2022-08-28 00:00:00,10107,,,59.99,0
2022-08-29 00:00:00,9043,,,59.99,0
2022-08-30 00:00:00,8772,,,59.99,0
2022-08-31 00:00:00,8921,,,59.99,0
2022-09-01 00:00:00,11151,,,59.99,0
2022-09-02 00:00:00,10475,,,41.99,30
2022-09-03 00:00:00,13435,,,41.99,30
2022-09-04 00:00:00,14102,,,41.99,30
2022-09-05 00:00:00,13277,,,41.99,30
2022-09-06 00:00:00,12874,,,41.99,30
2022-09-07 00:00:00,13449,,,41.99,30
2022-09-08 00:00:00,16337,,,41.99,30
2022-09-09 00:00:00,15545,,,41.99,30
2022-09-10 00:00:00,16490,,,41.99,30
2022-09-11 00:00:00,16877,,,41.99,30
2022-09-12 00:00:00,13873,,,59.99,0
2022-09-13 00:00:00,14137,,,59.99,0
2022-09-14 00:00:00,13230,,,59.99,0
2022-09-15 00:00:00,17059,,,59.99,0
2022-09-16 00:00:00,15798,,,59.99,0
2022-09-17 00:00:00,16269,,,59.99,0
2022-09-18 00:00:00,15105,,,59.99,0
2022-09-19 00:00:00,11630,,,59.99,0
2022-09-20 00:00:00,10871,,,59.99,0
2022-09-21 00:00:00,10855,,,59.99,0
2022-09-22 00:00:00,14613,,,59.99,0
2022-09-23 00:00:00,13722,8288,,59.99,0
2022-09-24 00:00:00,14255,9391,,59.99,0
2022-09-25 00:00:00,13177,8753,,59.99,0
2022-09-26 00:00:00,10039,6257,,59.99,0
2022-09-27 00:00:00,9832,6012,,59.99,0
2022-09-28 00:00:00,10084,6081,,59.99,0
2022-09-29 00:00:00,13529,6919,,59.99,0
2022-09-30 00:00:00,12874,7869,,59.99,0
2022-10-01 00:00:00,12703,8914,,59.99,0
2022-10-02 00:00:00,12178,8525,,59.99,0
2022-10-03 00:00:00,9941,6767,,59.99,0
