DateTime,Players,Average Players,Flags,Final Price,Discount
2022-10-04 00:00:00,9188,6184,,59.99,0
2022-10-05 00:00:00,9101,6126,,59.99,0
2022-10-06 00:00:00,12173,6889,,59.99,0
2022-10-07 00:00:00,11294,7608,,59.99,0
2022-10-08 00:00:00,11499,7869,,59.99,0
2022-10-09 00:00:00,11527,7621,,59.99,0
2022-10-10 00:00:00,8721,5905,,59.99,0
2022-10-11 00:00:00,8322,5253,,59.99,0
2022-10-12 00:00:00,8597,5491,,59.99,0
2022-10-13 00:00:00,14429,7315,,41.99,30
2022-10-14 00:00:00,15789,9828,,41.99,30
2022-10-15 00:00:00,17823,12153,,41.99,30
2022-10-16 00:00:00,17697,12102,,41.99,30
2022-10-17 00:00:00,14210,8863,,41.99,30
2022-10-18 00:00:00,13793,8488,,41.99,30
2022-10-19 00:00:00,13508,8390,,41.99,30
2022-10-20 00:00:00,16596,9200,,41.99,30
2022-10-21 00:00:00,16328,10087,,41.99,30
2022-10-22 00:00:00,17321,11657,,41.99,30
2022-10-23 00:00:00,16481,11248,,41.99,30
2022-10-24 00:00:00,13200,8272,,41.99,30
2022-10-25 00:00:00,12614,7958,,41.99,30
2022-10-26 00:00:00,12970,8054,,59.99,0
2022-10-27 00:00:00,15712,8798,,59.99,0
2022-10-28 00:00:00,14611,9103,,59.99,0
2022-10-29 00:00:00,14531,9818,,59.99,0
2022-10-30 00:00:00,13190,9321,,59.99,0
2022-10-31 00:00:00,10537,6853,,59.99,0
2022-11-01 00:00:00,10655,6657,,59.99,0
2022-11-02 00:00:00,9569,6255,,59.99,0
2022-11-03 00:00:00,12778,7197,,59.99,0
2022-11-04 00:00:00,12256,8035,,59.99,0
2022-11-05 00:00:00,13264,9209,,59.99,0
2022-11-06 00:00:00,12516,8768,,59.99,0
2022-11-07 00:00:00,8665,6089,,59.99,0
2022-11-08 00:00:00,8626,5691,,59.99,0
2022-11-09 00:00:00,8734,5775,,59.99,0
2022-11-10 00:00:00,12886,7233,,59.99,0
2022-11-11 00:00:00,12966,8641,,59.99,0
2022-11-12 00:00:00,13686,9873,,59.99,0
2022-11-13 00:00:00,14615,10340,,59.99,0
2022-11-14 00:00:00,10688,7268,,59.99,0
2022-11-15 00:00:00,10137,6864,,59.99,0
2022-11-16 00:00:00,9788,6464,,59.99,0
2022-11-17 00:00:00,11049,6598,,59.99,0
2022-11-18 00:00:00,10732,7074,,59.99,0
2022-11-19 00:00:00,11264,7969,,59.99,0
2022-11-20 00:00:00,10129,7427,,59.99,0
2022-11-21 00:00:00,7048,5127,,59.99,0
2022-11-22 00:00:00,7075,4985,,59.99,0
2022-11-23 00:00:00,7273,5198,,38.99,35
2022-11-24 00:00:00,11109,6730,,38.99,35
2022-11-25 00:00:00,11353,7864,,38.99,35
2022-11-26 00:00:00,12741,9241,,38.99,35
2022-11-27 00:00:00,13088,9169,,38.99,35
2022-11-28 00:00:00,9603,6888,,38.99,35
2022-11-29 00:00:00,10202,6949,,59.99,0
2022-11-30 00:00:00,10997,7363,,59.99,0
2022-12-01 00:00:00,12497,7825,,59.99,0
2022-12-02 00:00:00,13102,8571,,59.99,0
2022-12-03 00:00:00,13582,9620,,59.99,0
2022-12-04 00:00:00,12574,8888,,59.99,0
2022-12-05 00:00:00,9044,6320,,38.99,35
2022-12-06 00:00:00,11570,7008,,38.99,35
2022-12-07 00:00:00,9740,6459,,38.99,35
2022-12-08 00:00:00,13432,7896,,38.99,35
2022-12-09 00:00:00,13126,8763,,38.99,35
2022-12-10 00:00:00,14464,10085,,38.99,35
2022-12-11 00:00:00,14209,10177,,38.99,35
2022-12-12 00:00:00,10640,7615,,59.99,0
2022-12-13 00:00:00,10073,7159,,59.99,0
2022-12-14 00:00:00,9666,6747,,59.99,0
2022-12-15 00:00:00,11370,7286,,59.99,0
2022-12-16 00:00:00,11106,7875,,59.99,0
2022-12-17 00:00:00,12215,8713,,59.99,0
2022-12-18 00:00:00,11574,8066,,59.99,0
2022-12-19 00:00:00,8447,6369,,59.99,0
2022-12-20 00:00:00,8714,6368,,59.99,0
2022-12-21 00:00:00,9024,6684,,59.99,0
2022-12-22 00:00:00,11657,7723,,38.99,35
2022-12-23 00:00:00,12418,9082,,38.99,35
2022-12-24 00:00:00,13707,9924,,38.99,35
2022-12-25 00:00:00,14487,11159,,38.99,35
2022-12-26 00:00:00,15317,11496,,38.99,35
2022-12-27 00:00:00,15154,11365,,38.99,35
2022-12-28 00:00:00,14641,10955,,38.99,35
2022-12-29 00:00:00,16605,11516,,38.99,35
2022-12-30 00:00:00,16291,11945,,38.99,35
2022-12-31 00:00:00,16209,11645,,38.99,35
2023-01-01 00:00:00,15048,11438,,38.99,35
2023-01-02 00:00:00,14091,10825,,38.99,35
2023-01-03 00:00:00,12929,9601,,38.99,35
2023-01-04 00:00:00,13364,9518,,38.99,35
2023-01-05 00:00:00,15427,10211,,59.99,0
2023-01-06 00:00:00,15571,11071,,59.99,0
2023-01-07 00:00:00,15642,11579,,59.99,0
2023-01-08 00:00:00,15614,11089,,59.99,0
2023-01-09 00:00:00,10496,7941,,59.99,0
2023-01-10 00:00:00,10247,7497,,59.99,0
2023-01-11 00:00:00,10573,7469,,59.99,0
2023-01-12 00:00:00,12192,7988,,59.99,0
2023-01-13 00:00:00,12166,8752,,59.99,0
2023-01-14 00:00:00,13498,10087,,38.99,35
2023-01-15 00:00:00,14528,10487,,38.99,35
2023-01-16 00:00:00,11143,8496,,38.99,35
2023-01-17 00:00:00,10764,8041,,38.99,35
2023-01-18 00:00:00,11198,8155,,38.99,35
2023-01-19 00:00:00,13095,8842,,38.99,35
2023-01-20 00:00:00,12894,9512,,38.99,35
2023-01-21 00:00:00,14864,10981,,38.99,35
2023-01-22 00:00:00,14760,10887,,38.99,35
2023-01-23 00:00:00,11069,8518,,38.99,35
2023-01-24 00:00:00,11048,8418,,38.99,35
2023-01-25 00:00:00,11411,8440,,38.99,35
2023-01-26 00:00:00,13314,9038,,38.99,35
2023-01-27 00:00:00,13396,9859,,38.99,35
2023-01-28 00:00:00,15366,11170,,59.99,0
2023-01-29 00:00:00,15264,10755,,59.99,0
2023-01-30 00:00:00,10708,7943,,59.99,0
2023-01-31 00:00:00,10485,7297,,59.99,0
2023-02-01 00:00:00,10213,7036,,59.99,0
2023-02-02 00:00:00,14362,8480,,59.99,0
2023-02-03 00:00:00,13332,9493,,59.99,0
2023-02-04 00:00:00,14750,10726,,59.99,0
2023-02-05 00:00:00,14218,10263,,59.99,0
2023-02-06 00:00:00,9974,7277,,59.99,0
2023-02-07 00:00:00,9860,6860,,59.99,0
2023-02-08 00:00:00,9738,6710,,59.99,0
2023-02-09 00:00:00,12614,7687,,59.99,0
2023-02-10 00:00:00,12205,8328,,59.99,0
2023-02-11 00:00:00,13275,9530,,59.99,0
2023-02-12 00:00:00,12613,9092,,59.99,0
2023-02-13 00:00:00,9354,6498,,59.99,0
2023-02-14 00:00:00,8779,6030,,59.99,0
2023-02-15 00:00:00,9058,6074,,59.99,0
2023-02-16 00:00:00,11249,6814,,59.99,0
2023-02-17 00:00:00,11571,7638,,59.99,0
2023-02-18 00:00:00,12354,8745,,59.99,0
2023-02-19 00:00:00,11837,8436,,59.99,0
2023-02-20 00:00:00,8952,6404,,59.99,0
2023-02-21 00:00:00,8711,5966,,59.99,0
2023-02-22 00:00:00,8795,5999,,59.99,0
2023-02-23 00:00:00,11374,6877,,59.99,0
2023-02-24 00:00:00,11159,7487,,59.99,0
2023-02-25 00:00:00,12143,8636,,59.99,0
2023-02-26 00:00:00,11582,8252,,59.99,0
2023-02-27 00:00:00,8468,5874,,59.99,0
2023-02-28 00:00:00,8323,5526,,59.99,0
2023-03-01 00:00:00,7930,5338,,59.99,0
2023-03-02 00:00:00,10738,6311,,59.99,0
2023-03-03 00:00:00,10763,7099,,59.99,0
2023-03-04 00:00:00,11957,8392,,59.99,0
2023-03-05 00:00:00,11368,7994,,59.99,0
2023-03-06 00:00:00,8171,5469,,59.99,0
2023-03-07 00:00:00,7988,5336,,59.99,0
2023-03-08 00:00:00,8376,5366,,59.99,0
2023-03-09 00:00:00,9955,5936,,59.99,0
2023-03-10 00:00:00,10118,6723,,59.99,0
2023-03-11 00:00:00,11173,8005,,59.99,0
2023-03-12 00:00:00,10865,7708,,59.99,0
2023-03-13 00:00:00,7595,5299,,59.99,0
2023-03-14 00:00:00,7589,5151,,59.99,0
2023-03-15 00:00:00,8104,5272,,59.99,0
2023-03-16 00:00:00,9628,5799,,35.99,40
2023-03-17 00:00:00,12860,8010,,35.99,40
2023-03-18 00:00:00,15968,10902,,35.99,40
2023-03-19 00:00:00,17174,11375,,35.99,40
2023-03-20 00:00:00,14015,8487,,35.99,40
2023-03-21 00:00:00,14275,8422,,35.99,40
2023-03-22 00:00:00,14188,8550,,35.99,40
2023-03-23 00:00:00,15929,9303,,35.99,40
2023-03-24 00:00:00,16725,10270,,35.99,40
2023-03-25 00:00:00,18528,12315,,35.99,40
2023-03-26 00:00:00,18602,12159,,35.99,40
2023-03-27 00:00:00,15021,8866,,35.99,40
2023-03-28 00:00:00,15159,8786,,35.99,40
2023-03-29 00:00:00,16427,10411,,35.99,40
2023-03-30 00:00:00,23442,14044,,35.99,40
2023-03-31 00:00:00,24668,15236,,35.99,40
2023-04-01 00:00:00,26403,17831,,35.99,40
2023-04-02 00:00:00,25650,17259,,35.99,40
2023-04-03 00:00:00,19920,12771,,35.99,40
2023-04-04 00:00:00,20515,12776,,35.99,40
2023-04-05 00:00:00,19811,13474,,35.99,40
2023-04-06 00:00:00,22599,13410,,59.99,0
2023-04-07 00:00:00,23640,14793,,59.99,0
2023-04-08 00:00:00,21780,14676,,59.99,0
2023-04-09 00:00:00,19344,13622,,59.99,0
2023-04-10 00:00:00,17555,10756,,59.99,0
2023-04-11 00:00:00,15268,9306,,59.99,0
2023-04-12 00:00:00,14388,8758,,59.99,0
2023-04-13 00:00:00,16875,9307,,59.99,0
2023-04-14 00:00:00,16711,10302,,59.99,0
2023-04-15 00:00:00,17316,11659,,59.99,0
2023-04-16 00:00:00,15876,10948,,59.99,0
2023-04-17 00:00:00,12240,7673,,59.99,0
2023-04-18 00:00:00,11792,7369,,59.99,0
2023-04-19 00:00:00,11747,7232,,59.99,0
2023-04-20 00:00:00,14475,8113,,59.99,0
2023-04-21 00:00:00,14381,9082,,59.99,0
2023-04-22 00:00:00,14799,10511,,59.99,0
2023-04-23 00:00:00,14927,9833,,59.99,0
2023-04-24 00:00:00,11928,7402,,59.99,0
2023-04-25 00:00:00,11890,7133,,59.99,0
2023-04-26 00:00:00,10996,6793,,59.99,0
2023-04-27 00:00:00,16876,8484,,59.99,0
2023-04-28 00:00:00,15133,9628,,59.99,0
2023-04-29 00:00:00,14751,10648,,59.99,0
2023-04-30 00:00:00,14088,10256,,59.99,0
2023-05-01 00:00:00,13047,8910,,59.99,0
2023-05-02 00:00:00,10606,7377,,59.99,0
2023-05-03 00:00:00,11007,7294,,59.99,0
2023-05-04 00:00:00,15431,8098,,59.99,0
2023-05-05 00:00:00,14102,8972,,59.99,0
2023-05-06 00:00:00,15155,9836,,59.99,0
2023-05-07 00:00:00,14180,9804,,59.99,0
2023-05-08 00:00:00,11592,7152,,32.99,45
2023-05-09 00:00:00,12882,7587,,32.99,45
2023-05-10 00:00:00,14578,8680,,32.99,45
2023-05-11 00:00:00,20393,10567,,32.99,45
2023-05-12 00:00:00,20155,12077,,32.99,45
2023-05-13 00:00:00,20692,13992,,32.99,45
2023-05-14 00:00:00,20783,13988,,32.99,45
2023-05-15 00:00:00,17479,10438,,59.99,0
2023-05-16 00:00:00,16789,9963,,59.99,0
2023-05-17 00:00:00,16004,9636,,59.99,0
2023-05-18 00:00:00,19843,10736,,59.99,0
2023-05-19 00:00:00,18000,11174,,59.99,0
2023-05-20 00:00:00,17249,11940,,59.99,0
2023-05-21 00:00:00,16275,11188,,59.99,0
2023-05-22 00:00:00,13054,8160,,59.99,0
2023-05-23 00:00:00,13087,7699,,59.99,0
2023-05-24 00:00:00,12703,7685,,59.99,0
2023-05-25 00:00:00,17031,9064,,59.99,0
2023-05-26 00:00:00,15892,9846,,59.99,0
2023-05-27 00:00:00,15716,10890,,59.99,0
2023-05-28 00:00:00,14766,10513,,59.99,0
2023-05-29 00:00:00,13893,8698,,59.99,0
2023-05-30 00:00:00,11820,7454,,59.99,0
2023-05-31 00:00:00,12041,7424,,59.99,0
2023-06-01 00:00:00,14642,8207,,59.99,0
2023-06-02 00:00:00,14456,8995,,59.99,0
2023-06-03 00:00:00,14200,10004,,59.99,0
2023-06-04 00:00:00,13637,9610,,59.99,0
2023-06-05 00:00:00,11530,7308,,59.99,0
2023-06-06 00:00:00,10936,7026,,59.99,0
2023-06-07 00:00:00,11213,7034,,59.99,0
2023-06-08 00:00:00,14337,8054,,59.99,0
2023-06-09 00:00:00,13102,8317,,59.99,0
2023-06-10 00:00:00,13201,8988,,59.99,0
2023-06-11 00:00:00,12456,8728,,59.99,0
2023-06-12 00:00:00,10568,6847,,59.99,0
2023-06-13 00:00:00,10048,6462,,59.99,0
2023-06-14 00:00:00,10102,6466,,59.99,0
2023-06-15 00:00:00,13209,7291,,29.99,50
2023-06-16 00:00:00,15273,9404,,29.99,50
2023-06-17 00:00:00,18960,12495,,29.99,50
2023-06-18 00:00:00,20573,13638,,29.99,50
2023-06-19 00:00:00,18927,11479,,29.99,50
2023-06-20 00:00:00,19369,11455,,29.99,50
2023-06-21 00:00:00,20489,12392,,29.99,50
2023-06-22 00:00:00,26582,15698,,29.99,50
2023-06-23 00:00:00,26481,17468,,29.99,50
2023-06-24 00:00:00,26629,17841,,29.99,50
2023-06-25 00:00:00,27358,17541,,29.99,50
2023-06-26 00:00:00,24824,15334,,29.99,50
2023-06-27 00:00:00,25116,15468,,29.99,50
2023-06-28 00:00:00,24409,15356,,29.99,50
2023-06-29 00:00:00,27010,16319,,29.99,50
2023-06-30 00:00:00,26982,16792,,29.99,50
2023-07-01 00:00:00,27690,18381,,29.99,50
2023-07-02 00:00:00,27686,18751,,29.99,50
2023-07-03 00:00:00,25453,15866,,29.99,50
2023-07-04 00:00:00,24807,15698,,29.99,50
2023-07-05 00:00:00,24122,15012,,29.99,50
2023-07-06 00:00:00,26293,15766,,29.99,50
2023-07-07 00:00:00,25422,16061,,29.99,50
2023-07-08 00:00:00,25406,17352,,29.99,50
2023-07-09 00:00:00,25752,17686,,29.99,50
2023-07-10 00:00:00,23001,14764,,29.99,50
2023-07-11 00:00:00,22489,14259,,29.99,50
2023-07-12 00:00:00,22471,14331,,29.99,50
2023-07-13 00:00:00,26211,15426,,59.99,0
2023-07-14 00:00:00,24102,15491,,59.99,0
2023-07-15 00:00:00,23817,16002,,59.99,0
2023-07-16 00:00:00,22769,15738,,59.99,0
2023-07-17 00:00:00,19626,12822,,59.99,0
2023-07-18 00:00:00,19338,11907,,59.99,0
2023-07-19 00:00:00,17881,11501,,59.99,0
2023-07-20 00:00:00,22761,12975,,59.99,0
2023-07-21 00:00:00,21212,13593,,59.99,0
2023-07-22 00:00:00,20356,14137,,59.99,0
2023-07-23 00:00:00,19849,13931,,59.99,0
2023-07-24 00:00:00,17686,11481,,59.99,0
2023-07-25 00:00:00,17075,11114,,59.99,0
2023-07-26 00:00:00,17014,10997,,59.99,0
2023-07-27 00:00:00,20214,10997,,59.99,0